Business Name,Building,Workers,Category,Information
B & F Office Equipment,"BLDG ? STE ?, Brooklyn Navy Yard 11205",0,,"Industry: Manufacturers & Distributors, Sub Industry: Food & Bev Production"
B. Stuyvesant Champagne,"BLDG 212, STE 504, Brooklyn Navy Yard, Brooklyn NY 11205",2,Food & Beverage,"Champagne, Wine, E-commerce Retail"
Balarama Heller (Navy Studio Member),"BLDG 50A STE 101, Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
BAM Art Department,"BLDG 77, STE 1234",2,Creative Office & Media,"Production Design, Art Direction, Graphic Design for Film, TV, Commercials, Music Videos"
Barbara Gallucci,"BLDG 30 STE 203, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Sculpture, Installation, Photography, Design"
Barden LLC,"BLDG 77 STE 1033, Brooklyn Navy Yard 11205",1,Contracting & Construction,"Project Manager, Commercial Construction"
Barnett Spices of NY,"Former address: BLDG 280 STE 505, Brooklyn Navy Yard 11205",1,Food & Beverage,"Herbs, Spices"
Barronarts,"BLDG 280 STE 501, Brooklyn Navy Yard 11205",8,Fine Art & Photography,"Fine Art and Photography Frames, Canvases"
Barry Rust,"BLDG 120, STE 208",2,Furniture & Home Goods,"Woodwork, Banjos, Ukeleles, Small Vessels, Kitchen Goods, E-commerce Retail"
Baton Media,"BLDG 77, STE 1314",1,Creative Office & Media,"Software music collaboration platform for unreleased material, Start-up, Venture-backed"
Bats-Toi,"BLDG 128, STE n/a Newlab",0,,&Apparel & Accessory; Wearables
BEAM Architects aka J Goldman Designs,"BLDG 77, STE 1201, Brooklyn Navy Yard",1,Architecture & Design,"Architect, Residential, Commercial, Interior Design"
Bednark Studio,"BLDG 28 STE 101, Brooklyn Navy Yard 11205",20,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication
Ben Thorp Brown,,1,Fine Art & Photography,Photgraphy studio
Benjamin Kapoor Studio LLC,"BLDG 131, STE XX",1,Furniture & Home Goods,"Furniture art pieces - studio creating chairs, sculptures, paintings"
Best Service USA Corp.,"BLDG 3 STE 406, Brooklyn Navy Yard 11205",1,Other / Professional Services,"Warehousing, Mixed Merchandise"
Beth Campbell Studio,"BLDG 3 STE 401, Brooklyn Navy Yard 11205",2,Fine Art & Photography,"Sculpture, Ceramics, Object Work"
Beverly Semmes,"BLDG 120 STE 201, Brooklyn Navy Yard 11205",1,Fabrication & Custom Installation (Wood & Metal),Sculpture
Bien Hecho,"BLDG 3 STE 1110, Brooklyn Navy Yard 11205",1,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, E-commerce Retail"
Bike New York,"BLDG 3 STE 1009, 1010, Brooklyn Navy Yard 11205",2,Education & Nonprofit,Bike mechanic education for justice involved persons
Biomific,,1,,
Bishop & Pain,"BLDG 77 STE 1234, Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Architecture & Design"
BJH Advisors,,2,,
BK Actors Self-Tape,"BLDG 77 STE 1336, Brooklyn Navy Yard 11205",1,Creative Office & Media,"Production Services - Reels, Production Studio Rental, Post Production, Audio & Sound"
Black Square Builders Corp,"BLDG 77 STE 1118, Brooklyn Navy Yard 11205",1,Contracting & Construction,"General Contracting, Project Management, Design-Build"
Blackstock & Weber,"BLDG 77, STE 1119 C, Brooklyn Navy Yard",1,Apparel & Accessory,"Menswear, E-commerce Retail"
Blank Technologies,,1,,
Blueprint Power,"BLDG 77, STE 1015",1,,
Bluestone Lane,"BLDG 77 STE 1012 A, Brooklyn Navy Yard 11205",1,Food & Beverage,"Coffee, E-commerce Retail"
Bmb Sales Associates ,"BLDG 249 STE 101, Brooklyn Navy Yard 11205",2,Contracting & Construction,"Manufacturers Representatives for Plumbing, Heating and Fire Suppression Companies"
BNY Cogen aka Axium Infrastructure,"BLDG 41, STE 101, 102, Brooklyn Navy Yard, Brooklyn NY 11205",9,Power & Energy,Electricity and steam heat generation plant
BNY Construction Inc,"BLDG 3 STE 301, Brooklyn Navy Yard 11205",4,Contracting & Construction,"General Contracting, Woodworking"
Bob & Sons Refinishing,"BLDG 280 STE 601, 602, Brooklyn Navy Yard 11205",3,Furniture & Home Goods,"Restoration, Refinishing, Upholstery, Furniture"
Bonbite,"BLDG 58, STE 1N  Brooklyn Navy Yard 11205",4,Food & Beverage,"Catering, On-site Kitchen, Food Product/Brand Incubator"
Bone Simple Design,"BLDG 212, STE 407, Brooklyn Navy Yard, Brooklyn NY 11205",3,Furniture & Home Goods,Lighting Design and Manufacturing
BotBlox,"BLDG 5, STE 307, Brooklyn Navy Yard, Brooklyn NY 11205",2,"""Hardware, Software, & Design Engineering""","Founded in 2017, UK-based BotBlox has pioneered the world's most tough, ultra-compact hardware to fuel advancements in the field of aerospace, defense, mobile robotics and subsea engineering. Put simply, we aim to create the world's best hardware for Size, Weight, Power and Cost sensitive applications."
"BPL R & D, LLC aka Brower Propulsion Laboratory","BLDG 280 STE 502, 521, Brooklyn Navy Yard 11205",1,"""Hardware, Software, & Design Engineering""","Design and Fabrication for Designers, Engineers, Scientists, and Artists, Specialty - Rapid Prototyping"
Brachs Linen,"BLDG 77 STE 1005, Brooklyn Navy Yard 11205",0,,"Industry: Manufacturers & Distributors, Sub Industry: Furniture & Homegoods"
Brand's Payroll Inc,"BLDG 27 STE 101, 102, 104, Brooklyn Navy Yard 11205",6,Other / Professional Services,Payroll Processing Service
BREAKFAST,"BLDG 303 STE 805, 806, Brooklyn Navy Yard 11205",5,Fine Art & Photography,"Tech Art, Climate"
Brianna Calello,"BLDG 280 STE ?, Brooklyn Navy Yard 11205",1,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
"Brinks, Inc.","BLDG 700 STE 101, Brooklyn Navy Yard 11205",0,,"Industry: Manufacturers & Distributors, Sub Industry: Transportation"
Broadway Construction Group,,3,,
Brooklinen,"BLDG 212 STE 510, Brooklyn Navy Yard 11205",1,,"Lease amendment extension notice in November 2024. 

Industry: Manufacturers & Distributors, Sub Industry: Furniture & Homegoods"
Brooklyn Artisan Wood Crafts aka Artistic Wood Crafts,"BLDG 3 STE 310, Brooklyn Navy Yard 11205",3,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Carpentry, Handyperson"
Brooklyn Book Bodega,"BLDG 77 STE 407, Brooklyn Navy Yard 11205",2,Education & Nonprofit,"Literacy, Children, Donations"
Brooklyn Clay Industries,"BLDG 62 STE 302, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Pottery Studio
Brooklyn Craftsman,"BLDG 5 STE ?, Brooklyn Navy Yard 11205",1,Fabrication & Custom Installation (Wood & Metal),Woodworking
Brooklyn Grange,"BLDG 3 STE 1105, Roof, Brooklyn Navy Yard 11205",7,Food & Beverage,"Urban Farming, Event Rental Space, Sustainability, Hot Sauce, Retail"
Brooklyn Greenway Initiative,"BLDG 128, STE n/a Newlab",2,Education & Nonprofit,"Contracting & Construction, public space"
Brooklyn Haberdashery LLC,"BLDG 131 STE 3o, Brooklyn Navy Yard 11205",2,,"Industry: Manufacturers & Distributors, Sub Industry: Apparel & Accessory"
Brooklyn Navy Yard Development Corporation aka BNYDC,"BLDG 77, STE 801, Brooklyn Navy Yard, Brooklyn NY 11205",138,,
Brooklyn Roasting Company,"BLDG 123 STE 101, Brooklyn Navy Yard 11205",6,Food & Beverage,"Coffee, Roaster, E-commerce Retail"
Brooklyn Stone & Tile,"BLDG 12 STE 101, Brooklyn Navy Yard 11205",3,,"Industry: Manufacturers & Distributors, Sub Industry: Fabrication & Custom Installation (Wood & Metal)"
Brooklyn Storehouse LLC (formerly Broadwick Group Limited & TCE Presents LLC,"BLDG 293, STE 101, Brooklyn NY",4,,Services and Designers
"Brooklyn Workforce Innovations aka Leap, Inc.","BLDG 92 STE 201, Brooklyn Navy Yard 11205",9,Education & Nonprofit,"Employment Center, Job Training"
Bryson Brodie,"BLDG ? STE ?, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Painting
BTFA Collective,"BLDG 77 STE 1319, Brooklyn Navy Yard 11205",1,Education & Nonprofit,"Arts, LGBTQIA"
Building 131 LLC.,,1,,
Building Diagnostics Robotics,,2,Fabrication & Custom Installation (Wood & Metal),
BVG Digital,"BLDG 77 STE 1321, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Photography equipment storage
C.A.C.C.I,"BLDG 5 STE M1, Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Education & Nonprofit"
Cactus Fabrication ,"BLDG 11, STE 101, Mezzanine",5,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication
Cadence ONEFive,,1,"""Hardware, Software, & Design Engineering""",Cloud software to accelerate building decarbonization for climate justice
Call-Chef Services aka BK Jerk Mobile,"BLDG  STE , Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Food & Bev Retail"
Cameron Martin,"BLDG 275 STE 302, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Digital Painting
Candace Howe Studios,"BLDG 77 STE 1120, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Photography, Commercial Art, Portraits, Maternity"
Captain and The Fox,"BLDG 58 STE 3A, Brooklyn Navy Yard 11205",2,Creative Office & Media,"Creative Production Company, Commercial, Theatrical, Post Production, Documentary, Platform Design"
Carbion,,1,Power & Energy,
Carbon Bridge,,1,"""Biotech, Lab, & Medtech""","Molecule synthesis
with proprietary compact, highly efficient, direct-gas bioreactor"
Care/Of,"BLDG 77 STE 401, Brooklyn Navy Yard 11205",73,,"Industry: Manufacturers & Distributors, Sub Industry: Health Care"
Carleen Sheehan,"Building 30, Suite 204",0,,"Lease renewal as of July 2024.

No separate account in SF."
Caroline Ongpin ,,1,Printing & Engraving,Lithography printmaking studio for private use and contract printing
Carrie Bilbo Jewelry aka Sweet Caroline   Adornments,"BLDG 62, STE 202, Brooklyn Navy Yard",1,Apparel & Accessory,"Jewelry, E-commerce Retail"
Cartwright New York,"BLDG 3 STE 811, Brooklyn Navy Yard 11205",1,Furniture & Home Goods,Lighting
Casey Sobel aka kcmetalsmithing,"BLDG 62, STE 202, Brooklyn Navy Yard",1,Apparel & Accessory,Jewelry
Cason Latimer Studio,"BLDG 212 STE 506, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Photography, Video, Commerical Product Photography"
Casual Films,"BLDG 77 STE 902, Brooklyn Navy Yard 11205",2,Creative Office & Media,"Brand Development, Creative Production Company, Commercial, Production Services - Reels, Animation, Satellite office of global firm"
Caswell Studios,"BLDG 131 STE 206, Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
Catbird,"BLDG 77, STE 505, 709, 710, 903, Brooklyn Navy Yard",20,Apparel & Accessory,"Jewelry, E-commerce Retail"
Cecilia Ruiz,"BLDG 62 STE 207, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Illustration
CenturyTech Inc.,"32 Intersection Street,
Hempstead NY",5,Not Applicable,"One-Stop Shop for Plastic Bags Converting Machines, Replacement Parts & Service.	"
Chalet Studio aka Travis Rathbone Studio,"BLDG 303 STE 504, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Photography, Commercial Art, Product Photography"
Chapter & Verse,"BLDG 77, STE 509; 410 (storage)",1,Furniture & Home Goods,Design & fabrication services
Chapter and Verse,BLDG 77 STE 509,0,,Furniture and design studio
Charline Von Heyl,"BLDG 3, STE 1106",1,Fine Art & Photography,Painting
Charlotta Westergren,"BLDG 62 STE 305, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Painting, Sculpture"
Chase Office Supply and B&F Office Furniture,"BLDG 3, STE 203, 204 - Confirmed space. ",13,Furniture & Home Goods,New and Used Office Furniture and Supplies
Chelsie Craig,"BLDG 77 STE 1118A, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Photography, Commercial Art, Product Photography"
Chemfinity Labs,,1,"""Biotech, Lab, & Medtech""",Creating molecularly selective materials that eliminate pollution and circularize natural resources.
Childhood Dreams,"BLDG 275 STE 303, Brooklyn Navy Yard 11205",2,Creative Office & Media,Recording studio and post production facility
Chris Campbell,"BLDG 128 STE X, Brooklyn Navy Yard 11205",0,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
Circle Studio,"BLDG 212, STE 203",1,Furniture & Home Goods,"Window treatments for residential, commercial, and film clients"
Circumference Products,"BLDG 77 STE 1334, Brooklyn Navy Yard 11205",0,,"Industry: Manufacturers & Distributors, Sub Industry: Beauty & Personal Care"
Citarella,,0,,
City Growers,"BLDG 3 STE 1105, Brooklyn Navy Yard 11205",3,,"Industry: Services, Artists, & Designers, Sub Industry: Education & Nonprofit"
Citywide Ferry,,16,,
Civilian,"BLDG 77, STE 1201, Brooklyn Navy Yard",1,Architecture & Design,"Architect, Residential, Commercial, Interior Design"
Clarapath,"12 Skyline Dr, Hawthorne NY",0,Advanced Manufacturing,"Clarapath is the first US-based company to develop a whole new category of ground breaking healthcare robotics, machine vision & digital automation tools, elevating the standard for hospitals & patients."
Claudio F. D'Alberti,"BLDG 131 STE 3M, 3N, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Painting
Climate Town aka 400 Parts Per Million Productions,"BLDG 77 STE 1012, Brooklyn Navy Yard 11205",10,Creative Office & Media,"Production Company, Content Only, Climate and Comedy"
CLIP,"BLDG 128 at Newlab, Brooklyn Navy Yard, Brooklyn NY 11205",15,Power & Energy,"Clip-on E-bike device, Sustainable"
CLR Therapy Original Canvas Goods,"BLDG 77, STE 1323",1,Apparel & Accessory,"Streetwear, Hand painted apparel"
CO Adaptive,"BLDG 303, STE 603, Brooklyn Navy Yard",3,Architecture & Design,"Architect, Residential, Project Management, Renovation, Sustainability"
COCO + GOOCH aka Dopely + CO,"BLDG 77, STE 1232, Brooklyn Navy Yard",1,Apparel & Accessory,"Pet Clothing and Accessories, E-commerce Retail"
CocoaFiber,,1,"""Biotech, Lab, & Medtech""",
Cohesive Robotics aka Fit to Forge Inc.,"BLDG 128, 131 STE 3V, Brooklyn Navy Yard 11205",2,,"Industry: Manufacturers & Distributors, Sub Industry: Hardware, Software, & Design Engineering"
COI Energy,"BLDG 128, STE n/a Newlab",9,Power & Energy,"Software Platform for Energy Management, Sustainable; Proptech"
Collective Fare / Collective Food Works Inc. ,,2,,
Collector,"BLDG 3 STE 1007, Brooklyn Navy Yard 11205",1,Fabrication & Custom Installation (Wood & Metal),"Product Design, Furniture, Lighting, Sustainability"
Colorway,"BLDG 77 STE 1108, Brooklyn Navy Yard 11205",1,Creative Office & Media,Marketing Agency
Combined Architecture ,,1,Architecture & Design,"Architecture firm, model building"
Common Hill dba. NY Discounts,"BLDG 3, STE 805, Brooklyn Navy Yard",1,Apparel & Accessory,"Selling goods on Amazon, Walmart and eBay"
Conatix,,0,,Came from New Lab.
Conjunction Arts aka Collaborative Urban Sculpture,"BLDG 275 STE 203, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Artist Collective
Constantine Karalis Architect,"BLDG 58, STE 3B, Brooklyn Navy Yard",2,Architecture & Design,"Architect, Residential, Commercial"
Construct Brooklyn,"BLDG 5 STE 501, Brooklyn Navy Yard 11205",6,Contracting & Construction,"Renovation, Contracting and Construction Management, Custom Millwork"
Corridor,"BLDG 77, STE 1320, Brooklyn Navy Yard",6,Apparel & Accessory,"Menswear, +Design, E-commerce Retail"
Cosmopro Corp.,"BLDG 3, STE 302, Brooklyn Navy Yard",1,Beauty & Personal Care,Wholesale of cosmetic goods
Courtney Washington,"BLDG 275, STE 407, Brooklyn Navy Yard",1,Apparel & Accessory,Womenswear
Creative Collaborative Associates aka TubbsArt Studio,"BLDG 5, STE 310",1,Fabrication & Custom Installation (Wood & Metal),Scenic Design
Crew Carbon,,2,"""Biotech, Lab, & Medtech""",CREW technology makes wastewater treatment safer and more efficient while permanently capturing greenhouse gases.
Crye Precision,"BLDG 5, 128, STE (209, 401), (102B, Outdoor), Brooklyn Navy Yard",3,Apparel & Accessory,"Specialty, Military, Luxury"
Curve ID,"BLDG 77, STE 1115, Brooklyn Navy Yard, Brooklyn NY 11205",2,Creative Office & Media,"Product Design, Industrial Design (close relationship with Smart Design)"
Cycle Retrotech,"BLDG 77, STE 1122, Brooklyn Navy Yard",2,Architecture & Design,"Architects, Residential, Commercial, Urban Design, Sustainability"
D.S. & Durga,"BLDG 77, STE 608, Brooklyn Navy Yard",4,Beauty & Personal Care,"Perfume & Perfumed Lotion, Candles, E-commerce Retail"
"Daedalus Design & Production, Inc.","BLDG 127 STE 101, Brooklyn Navy Yard 11205",4,Fabrication & Custom Installation (Wood & Metal),"Scenic Design & Fabrication, Theater"
Dan Roth Studio,"BLDG 77 STE 1009, Brooklyn Navy Yard 11205",1,Fine Art & Photography,Sculpture
DCM Fabrication Inc," Building 280, Suites 503, 506, 507, + 509 Brooklyn Navy Yard 11205",5,Fabrication & Custom Installation (Wood & Metal),"Installation for Artists, Designers, Architects"
"DDG Frameshop aka Donald Gatanic Framing, Inc","BLDG 77 STE 603, Brooklyn Navy Yard 11205",2,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography

Only takes appointments."
Dear 55 Inc aka Dear: RIvington,"BLDG 77, STE 1117, Brooklyn Navy Yard",1,Apparel & Accessory,"Wearable Avant Garde, Vintage & Antique, Home Goods, Ceramics"
DECEMBER BOX,"BLDG 5 STE 301, Brooklyn Navy Yard 11205",1,,"Lease terminated as of August 2024.

Industry: Manufacturers & Distributors, Sub Industry: Furniture & Home Goods"
DECODE MFG,"Former address: BLDG 77 STE 1307, Brooklyn Navy Yard 11205",1,,"Sublease terminated in October 2024. 

Industry: Services, Artists, & Designers, Sub Industry: Apparel & Accessory"
Dennis Kardon Studio aka 811 Studio,"BLDG 3 STE 811, Brooklyn Navy Yard 11205",9,Fine Art & Photography,"Painting, Writer & Critic, Sculpture, Multi-Media, Sculpture, High-Profile"
DeVORE FIDELITY aka Box Furniture,"BLDG 280 STE  510, 511, 512, 515, Brooklyn Navy Yard 11205",10,Fabrication & Custom Installation (Wood & Metal),"Custom Speakers, Sound Systems"
dform design,"BLDG 5, STE 302, 311, 317",2,Furniture & Home Goods,Lighting Fixtures and Screens
Dieu Donné,"BLDG 3 STE 602, Brooklyn Navy Yard 11205",8,Education & Nonprofit,Papermaking education and collective
Digital Sense,,1,"""Hardware, Software, & Design Engineering""",AI software
Diode Computers,Newlab - moving to BLDG 303,2,"""Hardware, Software, & Design Engineering""","Custom circuit boards, designed and manufactured with AI
"
DIVISION NYC,"BLDG 507, BLDG 103B",2,,
Division Paper Inc.,"BLDG 3, STE 603",0,Printing & Engraving,Label printing (Yardi description)
DMDC LLC dba Studio Melrose,"BLDG 77, STE 1112A, Brooklyn Navy Yard",1,Architecture & Design,"Furniture design, art warehouse storage"
Dollaride,"BLDG 128, STE n/a Newlab",1,Transportation,
Dollhouse Agency LLC,Building 22 Suite 201,3,Fabrication & Custom Installation (Wood & Metal),Fabrication and staging of consumer projects
Donovan Studios,"BLDG 212 STE 308, Brooklyn Navy Yard 11205",2,Fine Art & Photography,"Sculpture, High-Profile"
Double R Design,,1,Furniture & Home Goods,Interior design and furniture design
Downing Frames,"BLDG 303 STE 506, 507, 508, 509, Brooklyn Navy Yard 11205",5,Fine Art & Photography,Frames
DownTown Products Co Inc,"BLDG 3, STE 1005, Brooklyn Navy Yard",1,Apparel & Accessory,"Bedding articles, light manufacturing and warehousing"
Due North Design Build,,0,,
Duggal Visual Solutions,"BLDG 25, 62, 131, 268, 303, 314, 500, STE 101, outdoor (25); 101 (62); 101A, 101C(131); 101 (268); 604 (303); 101, Outdoor (314); 104, 105 (500)",105,Printing & Engraving,"Printed Materials, Multimedia Installations and Exhibits"
Duke Riley,"BLDG 269 STE 101, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Sculpture, Mosaic, Multimedia, Performance, High-Profile"
Duo Leasing,"BLDG 58 STE 2B, Brooklyn Navy Yard 11205",1,Transportation,Vehicle Leasing
Dwight Cassin,,1,Fine Art & Photography,Video Production and Sculpture
Eastern Transport Inc. aka Center Point Holding,"BLDG Parking STE Parking, Brooklyn Navy Yard 11205",0,,"Industry: Manufacturers & Distributors, Sub Industry: Transportation"
Easy Aerial,"BLDG 77, 131 STE 610 (77); 203, (131); Parking Space 5, Brooklyn Navy Yard 11205",5,"""Hardware, Software, & Design Engineering""",Military-grade drones for surveillance and inspection
ECCO,"BLDG 212, STE 401, 402,, Brooklyn Navy Yard",4,Apparel & Accessory,"Leather Goods, Footwear, Bags, Handbags, Manufacture high quantity of samples and prototypes on-site, E-commerce Retail"
"Ecogreen Charge aka Priceless Resource, Inc.","BLDG 11 STE 102, Brooklyn Navy Yard 11205",1,Power & Energy,"Engineers, Auditors, Project Managers, manage clean energy solutions and installations, Sustainable"
EcoLogic Solutions,"BLDG 280, STE 410, 417, 418, Brooklyn Navy Yard",6,"""Biotech, Lab, & Medtech""","Cleaning & Industrial Products, Sustainability, B Corp"
Egg Collective,"BLDG 5, 3, STE 502, 806B",6,Furniture & Home Goods,"Tables, Seating, Lighting, Rugs, Storage, Small Home Goods, Designer Rep"
Ehrenfeld Associates,"Former address: BLDG 27 STE 103, Brooklyn Navy Yard 11205",9,,"Lease terminated in August 2024.

Industry: Services, Artists, & Designers, Sub Industry: Other (Mostly Professional Services)"
Elizabeth Kennedy Landscape Architect,"BLDG 275, STE 201, 202, Brooklyn Navy Yard, Brooklyn NY 11205",9,Architecture & Design,"Landscape Architect, Residential, Commercial, Cultural Sites, Historic Preservation"
Elizabeth Yamin,"BLDG 62 STE 203, Brooklyn Navy Yard 11205",1,Fine Art & Photography,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
Ellie Rae Hunter Studio,"BLDG 131, STE 3O",1,Fine Art & Photography,
Emissionsless,"BLDG 128 & Parking Space, STE n/a Newlab",1,,
Emme Essentials,"BLDG 77, STE 1112",1,Furniture & Home Goods,"Home Fragrance, Candles, Non-toxic, E-commerce Retail"
Empire Medical Supplies aka Empire Dental Supplies,"BLDG 3 STE 404, Brooklyn Navy Yard 11205",2,Healthcare,"Dental & Medical Supplies, Some Service and Repair"
Enerknol Inc.,,1,,
Engraved Sign Studio Inc.,"BLDG 280 STE 320, Brooklyn Navy Yard 11205",3,Printing & Engraving,"Fine Engraving, Metals and Plastics, Industrial Use"
Enody,,1,"""Hardware, Software, & Design Engineering""",LED lighting design and manufacturing
Eny Lee Parker,"BLDG 77, STE 1316",1,Furniture & Home Goods,"Spatial (interior) designer of objects, furniture, and lighting; frequent medium: clay"
Eric Forman Studio,"BLDG 128, STE n/a Newlab",4,Fine Art & Photography,Installation
"Estudio Piedras aka Vicente Munoz
  Photography","BLDG 131 STE 208, Brooklyn Navy Yard 11205",1,,"Industry: Manufacturers & Distributors, Sub Industry: Furniture & Homegoods

Lease renewed in July 2024."
Ethan Cook Studio,"BLDG 303 STE 503, Brooklyn Navy Yard 11205",2,Fine Art & Photography,Painting
Ethereal Creative,,1,,
European Arts Design,"BLDG 3, STE 405",1,Furniture & Home Goods,"Tablecloths, Handtowels"
Evan Eisman Company,"BLDG 280, STE 514, 817, 818, Brooklyn Navy Yard, Brooklyn NY 11205",4,Fabrication & Custom Installation (Wood & Metal),"Blast Finishing & Engraving into Art, Architecture, & Design"
Evan Hughes Studio,"BLDG 3, STE 812, 1102A, 1103, 1103A",1,Fabrication & Custom Installation (Wood & Metal),Design and fabrication of furniture and artworks
Evan Z. Crane,"BLDG 3 STE 1104, Brooklyn Navy Yard 11205",2,Furniture & Home Goods,Woodworking & Metal Fabrication
Eve Havlicek & Marco Lopez Arias,"BLDG 30 STE 206, Brooklyn Navy Yard 11205",2,Fine Art & Photography,Drawing
Everstar AI,,1,,
Everyday Group dba Noah Storage,"BLDG 3, STE 206, 308, 311, Brooklyn Navy Yard",2,Beauty & Personal Care,"Food, Beauty, Some Home Goods"
Evtek,,1,,
Examol,"BLDG 128, STE n/a Newlab, Brooklyn Navy Yard",1,"""Biotech, Lab, & Medtech""","Software suite for computational drug discovery with database, workflow, and notebook system; Therapeutics"
Extrapolation Factory,"BLDG 212, STE 201C, Brooklyn Navy Yard",3,Architecture & Design,"Research Studio for Urban Design, Sustainability"
EZA,"Newlab, Brooklyn Navy Yard",2,,"About EZA:

EZA is a cutting-edge startup developing innovative wound healing technology. We're passionate about revolutionizing patient care through advanced solutions and are looking for a creative and enthusiastic Marketing & Social Media Intern to join our team. This is a fantastic opportunity to gain hands-on experience in a fast-paced startup environment and contribute to the growth of a groundbreaking company."
F. Schumacher & Co.,"Former address: BLDG 77, 212 STE 702, 704 (77); 504 (212), Brooklyn Navy Yard 11205",2,Furniture & Home Goods,"Artisanal small-batch
wallpaper and textiles and Design Studio"
Falk-Wallace Woodworking,"BLDG 77, STE 1018",1,Other / Professional Services,
Farmshelf,"Lease terminated in July 2024.

BLDG 280 STE 814, Brooklyn Navy Yard 11205",5,,"Industry: Manufacturers & Distributors, Sub Industry: Hardware, Software, & Design Engineering"
Fastenal,,1,,
Favor Parts,"BLDG 77 STE 1016, 1025, Brooklyn Navy Yard 11205",1,Other / Professional Services,"Event Planning, Themed Events"
Feed Forward aka More Than a Meal,BLDG 58 STE 1,6,Education & Nonprofit,
Ferra Designs,"BLDG 10 STE 101, Brooklyn Navy Yard 11205",9,Fabrication & Custom Installation (Wood & Metal),Architectural Metalwork
Fey Made,"BLDG 77, STE 1006",1,Fabrication & Custom Installation (Wood & Metal),Design and art assembly studio
Fidelity Payment Services,"BLDG 77 STE 501, 510, Brooklyn Navy Yard 11205",5,"""Hardware, Software, & Design Engineering""",Payment Processing Software and Devices (POS Systems)
Fig House Studios,"BLDG 3 STE 808, 809, Brooklyn Navy Yard 11205",2,Fine Art & Photography,"Fine Art Frames, Stretchers, Crates"
"First Response Contracting, LLC","BLDG 275 STE 210, Brooklyn Navy Yard 11205",1,,"Industry: Services, Artists, & Designers, Sub Industry: Contracting & Construction"
Florishop aka Lauren Messelian,"BLDG 5 STE 211, Brooklyn Navy Yard 11205",1,Fabrication & Custom Installation (Wood & Metal),Large-scale Floral & Botanical Fabrication for Fashion Events+
Flowerbox Films LLC,"BLDG 212, STE 205, Brooklyn Navy Yard, Brooklyn NY 11205",2,Fine Art & Photography,Film equipment rental and film studio
FOAM,"BLDG 128, STE n/a Newlab",1,"""Hardware, Software, & Design Engineering""","Geolocation Services; 3x Yard Lab Licenses B 292, 313, 3; former Newlab Member"
Food 52,"Dock 72, 13th Floor",1,,"Food52 is a food and home brand that combines recipes, community content, and a curated shop of kitchen and home goods. "
Ford Smith aka A1 Messenger Service,"BLDG 131 STE 3Q, Brooklyn Navy Yard 11205",1,,"Industry: Services, Artists, & Designers, Sub Industry: Fine Art & Photography"
FotoFoto,"BLDG 131, STE 3U",2,"""Hardware, Software, & Design Engineering""","Upcycled ""disposable"" cameras"
Fraiche,"BLDG 128, STE n/a Newlab",2,"""Hardware, Software, & Design Engineering""",Food Distribution - Newlab
Fram Energy,"BLDG 128, STE n/a Newlab",2,Power & Energy,Software for energy retrofits for rental properties; Sustainability Proptech
Frank C Benson,"BLDG 77, STE 1105",1,Fine Art & Photography,
Freeway Carriers,"BLDG ? STE ?, Brooklyn Navy Yard 11205",1,Transportation,Freight Carrier and Shipper Portal
Frio Controls aka AEF Ice Systems,"BLDG 77 STE 1111C, Brooklyn Navy Yard 11205",1,"""Hardware, Software, & Design Engineering""","Proptech Software, Smart Heat Systems Monitoring"
Fun Corporate Magic,"BLDG 77, STE 1026, Brooklyn Navy Yard, Brooklyn NY 11205",3,Other / Professional Services,"Magician, Event Services"
Funding Forward,"BLDG 77 STE 1221, Brooklyn Navy Yard 11205",1,Other / Professional Services,"Institutional Capital (Govt Programs, Tax Credits+) Consultant"
